username,rating,comment,variant,timestamp,date,region,source_url,keyword
l*****2,5,"Đúng với mô tả:đúng
Màu sắc:đen
Chất liệu:áo phao

Shop giao hàng nhanh, chất lượng áo phù hợp với giá tiền, áo lên form đẹp, bông ko quá dày, khoá kéo mượt.","Đen,L 59 - 65 kg",1731492882,2024-11-13,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
duy.diem_93,5,"Màu sắc:den
Chất liệu:phao
Đúng với mô tả:đúng

Áo rất đẹp mặc ok. Mn nên mua nha . Sẽ quay lại mua của shop nữa","Đen,M 45-58 kg",1734801567,2024-12-22,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
trancamnhiii,5,"xỉu, ngất xỉu trước độ rẻ mà vẫn rất xink và xịn xò =)))))) săn được giá cũng quá là hời i. mà chất phao ok lắm nhaaaa, rất dày dặn lun ákkkkkk. tr ơi mua lẹ ik chứ tết năm nay rét mà ^^! mua xong là nôn đi Đà Lạt quá trời lun í. nói chung là ưngggggg ✨✨✨ rất rất hài lòng nhoaaaaaaa 🙌🏻🙌🏻🙌🏻🙌🏻","Đen,L 59 - 65 kg",1705649322,2024-01-19,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
x*****3,5,"em k nghĩ với 136k đợt sale mà mua được puffer jacket xịn như thế này 🥲 mới đầu cũng k hy vọng gì lắm tại thấy sao áo rẻ quá, nma nhận về ngoài mong đợi luôn ạ, size rộng nhất thì dài qua mông thực sự rất ưngg vì kiểu áo này hiếm cái rộng dài được như thế ý 👍👍👍 mặc rõ là ấm luôn ý ạ uiii",,1697134715,2023-10-13,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
lake.ad,5,"Đúng với mô tả:right
Màu sắc:black
Chất liệu:dù

Phù hợp với giá tiền, mặc rộng hơn 1 size sẽ thoải mái và đẹp form hơn nhe","Đen,XL 66-73kg",1703159536,2023-12-21,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
thutrang_4823,5,"Áo phao đẹp, mặc lên dáng xinh lắm. 
Chất liệu dày dặn đường may tỉ mỉ và đặc biệt không có chỉ thừa. 
Shop giao hàng nhanh tư vấn nhiệt tình, đóng gói cẩn thận. 
Mọi người nên mua nha... Ủng hộ shop lâu dài","Kem,M 45-58 kg",1696129881,2023-10-01,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
t*****6,5,"áo okii lắm nha, phối siu đẹp, đink lun á tr, rẻ nữa dài rômgj okii nha ai cao m63 53 cân mặc hẳn 2xl cho rộng thoải mái còn hong mn giảm nha",,1701700449,2023-12-04,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
t*****g,5,"Đúng với mô tả:sản phẩm đúng với mô tả
Màu sắc:màu đen nha
Chất liệu:áo phao gile

Sản phẩm của shop giá rẻ, săn được sale nên giá rất rẻ. Chất lượng khá ok, đổi size shop cũng thoải mái, cảm ơn shop",,1733850311,2024-12-11,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
_*****n,5,"Đúng với mô tả:dung
Màu sắc:den
Chất liệu:ko bt

áo xinh lắm ạ mọi ng nên mua nha . mình m55 45kg sz S ạ","Đen,M 45-58 kg",1730560631,2024-11-02,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
thao_zippo2k,5,"Màu sắc:den
Chất liệu:phao ghile
Đúng với mô tả:như hình

Áo rất đẹp . Không nghĩ với giá tiền như vậy lại đc 1 em  áo ưng í ntn . Dày dặn , mặc ấm . Nên mua nha mọi ng",,1703059369,2023-12-20,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
xuanphuongnguyen360,5,"ảnh sao thì hàng nhận được như vậy. shop giao hàng nhanh gói hàng rất cẩn thận, tư vấn nhiệt tình tận tâm. hàng đầu mùa chất lượng rất ok mà giá lại phải chăng cảm thấy đúng đắn khi mua hihi","Đen,M 45-58 kg",1696164580,2023-10-01,VN,https://shopee.vn/%C3%81o-phao-gile-nam-n%E1%BB%AF-c%C3%B3-t%C3%BAi-s%C6%B0%E1%BB%9Dn-form-r%E1%BB%99ng-ZUTEE-%C3%81o-kho%C3%A1c-phao-c%E1%BB%95-cao-3-l%E1%BB%97-i.415614249.22281699423?extraParams=%7B%22display_model_id%22%3A178484892693%2C%22model_selection_logic%22%3A3%7D&sp_atk=539f055d-f922-4585-b542-7d56742becc6&xptdk=539f055d-f922-4585-b542-7d56742becc6,áo khoác nam
minitrnth129,5,"Chất liệu:sản phẩm tốt
Màu sắc:xanh rêu
Đúng với mô tả:đúng

Áo khoác lót lông có lớp lông dày dặn và chất liệu vải gió chống  nước . Áo giữ ấm cơ thể rất tốt và mặc rất thoải mái 
Ngoài ra áo còn có màu sắc đẹp và giá cả hợp lí","Áo gió lông Rêu,L (55-65KG, <1M7)",1764243882,2025-11-27,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
jeonghung08101991,5,"Màu sắc:nổi bật
Đúng với mô tả:sản phẩm đẹp

Nên mua vì chất lượng tốt hơn so với các sản phầm khác cùng giá tiền","Áo gió lông Ghi,M (40-55KG, <1M65)",1759411059,2025-10-02,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
scchutsiuquy,5,"Mẫu  ko bt năm nào , nhưng hơn cái năm ngoái mk mua . Ck chưa thử kb vừa hay k 🤣nhưng thấy đẹp hơn . 3 túi , khoá kiểu chống gió tuyệt đối .mũ tháo rời dc , kheoe cũng phai mua 1 cái mk mac thôi","Áo gió lông Đen,XL (65-75KG, <1M75)",1759337156,2025-10-01,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
enzymevital,5,"Chất liệu:bông
Màu sắc:xanh
Đúng với mô tả:đúng

Mình canh sale nên được giá 70k siêu hời. Ao ấm, đóng gói cận thận. Phù hợp với giá cả, mặc để ngủ và đi đường là hợp lý. Shipper nhiệt tình","Áo gió lông Xanh,2XL (75-85KG, <1M85)",1761386423,2025-10-25,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
1ae9lzle37,5,"Chất liệu:chất liệu vải gió dày dặn
Màu sắc:màu sắc đẹp, tiện lợi cho việc phối đồ
Đúng với mô tả:đúng với mô tả

Shop uy tín, hàng rất dày dặn có lớp lót cừu bên trong nên mặc mùa lạnh rất ok. Ủng hộ shop","Áo gió lông Than,M (40-55KG, <1M65)",1762953857,2025-11-12,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
rr2v1po3yi,5,"Màu sắc:xanh than
Chất liệu:gió trần bông
Đúng với mô tả:đúng

Khoác gió
Dày dặn
Lớp bông mềm. Nhưng lấy tay rựt ra thì vẫn dụng lông
Mũ cx to","Áo gió lông Xanh,2XL (75-85KG, <1M85)",1760163084,2025-10-11,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
ngadiep001,5,"Màu sắc:đen
Đúng với mô tả:đúng
Chất liệu:khoác gió

Đúng mô tả .giay dặn. Mặc ấm .áo có 2 túi ngoài 1 túi trong tiện lợi","Áo gió lông Đen,L (55-65KG, <1M7)",1761962212,2025-11-01,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
jeonghung08101991,5,"Màu sắc:tươi đẹp nhưng do điện thoại mình đểu nên nhìn màu không nổi
Chất liệu:bên ngoài chống nước nhẹ bên trong lót full lông
Đúng với mô tả:đúng như mô tả

Đóng gói cẩn thận giao hàng nhanh đúng hẹn. Mình 55kg cao 152cm mặc size M bạn nào muốn mặc thêm áo trong thì tăng 1 size cho thoải mái","Áo gió lông Rêu,M (40-55KG, <1M65)",1767238870,2026-01-01,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
z6kej6t9mm,5,"Đúng với mô tả:oke
Chất liệu:áo khoác gió lót lông
Màu sắc:đen

Áo ấm, chất lượng lắm luôn. Mình mua cho ck 1 cái đen mà mặc thấy ưng quá, đặt thêm cái nữa để mình mặc. Mặc bao ấm, cản gió tốt","Áo gió lông Đen,L (55-65KG, <1M7)",1767615500,2026-01-05,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
