username,rating,comment,variant,timestamp,date,region,source_url,keyword
lucky_2008,5,"* Phong cách trẻ trung,dễ phối hợp với các loại quần áo khác nhau

➤ Chất liệu : Vải gió tráng bạc, mềm, lông cừ dày dặn ấm áp
➤ Độ Dày : Dày ấm, chống chịu đại hàn, gió tuyết
➤ Công dụng : che gió , chống nắng (bảo vệ da ) , giữ ấm cho ngày lạnh , rất thời trang
➤ Màu Sắc : Xanh than
➤ Sản phẩm được thiết kế Đơn Giản mang lại vẻ sang trọng cho người mặc","Áo gió lông Than,XL (65-75KG, <1M75)",1764939215,2025-12-05,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
b*****h,5,"Đúng với mô tả:đúng
Chất liệu:vải dù lót lông rất ấm
Màu sắc:xám

Áo quá đẹp luôn mn ơi, mặc vào đi chơi như kiểu phượt thòi bá cháy 🔥🔥🔥🔥. Giá rẻ nữa, rất hài lòng ạ !!!","Áo gió lông Ghi,2XL (75-85KG, <1M85)",1760078131,2025-10-10,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
thuyv796,5,"Đúng với mô tả:hàng chuẩn
Màu sắc:đen
Chất liệu:gió

Hàng ok . giá lại rẻ .con mình rất thích . mặc rất đẹp . lần sau sẽ mua ủng hộ shop .giao hàng thì nhanh . hôm trước hôm sau là có luôn . cảm ơn shop","Áo gió lông Đen,L (55-65KG, <1M7)",1768029666,2026-01-10,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-gi%C3%B3-nam-n%E1%BB%AF-2-l%E1%BB%9Bp-l%C3%B3t-l%C3%B4ng-c%E1%BB%ABu-cao-c%E1%BA%A5p-si%C3%AAu-%E1%BA%A5m-%C3%A1o-gi%C3%B3-nam-n%E1%BB%AF-ph%E1%BB%A7-nano-ch%E1%BB%91ng-gi%C3%B3-c%E1%BA%A3n-b%E1%BB%A5i-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.1577741685.26541503042?extraParams=%7B%22display_model_id%22%3A196262466945%2C%22model_selection_logic%22%3A3%7D&sp_atk=7ac68757-5eae-4343-bd2c-73d1d1a92c11&xptdk=7ac68757-5eae-4343-bd2c-73d1d1a92c11,áo khoác nam
minhanhh1403,5,"Chất liệu:Áo có lớp lông dày giữ ấm cơ thể tốt
Màu sắc:Màu sắc áo đẹp Như mô tả, mặc gọn và giữ ấm tốt

Tuyệt","Đen,L:55 - 65 kg",1763532820,2025-11-19,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
nguyenthuong1988_,5,"Màu sắc:xanh
Chất liệu:gió lót lông
Đúng với mô tả:đúng

Hàng đẹp giá rẻ lót lông toàn bộ áo luôn nha. Mình thấy rất thích","Xanh Cổ Vịt,XXL : 75 - 85 kg",1768092935,2026-01-11,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
awetkarina,5,"Chất liệu:vải lót lông

sờ ngoài xạo xạo nhẹ , lót lông đầy đủ , áo không nặng mà nhẹ , may cũng tử tế đầy đủ , màu giống hình shop  đăng ấy , nên mua không nên bỏ qua :v , vì mua đc rẻ chưa đến 90k mà hàng tốt nên mình viết nhiều","Xanh Than,XXL : 75 - 85 kg",1761364779,2025-10-25,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
_ccyeusn1823.w,5,"Mua 68k rẻ 

Sản phẩm đúng mô tả, đóng gói cẩn thận, áp voucher săn được giá siêu rẻ. Rất ưng ý. Chất lượng miễn bàn. Nên tham khảo nhé. Mua được đó. Đánh giá dựa trên cảm nhận đã mua sản phẩm. Cứ yên tâm chốt đơn 😁  mua hàng thật, đánh giá thật 💯💯 ngồi nhà chốt đơn còn chốt được giá ngon bổ rẻ. Vừa tiết kiệm tiền vừa tiết kiệm thời gian shopping 🛍🛒 💯  điểm không có nhưng. Ủng hộ shop 👍","Xanh Than,XXL : 75 - 85 kg",1763519038,2025-11-19,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
longnguynngc156,5,"Đúng với mô tả:đúng.
Chất liệu:vải gió.
Màu sắc:xanh vịt.

Không có gì để nói quá ưng ý đơn hàng này, thật sự mình không nghĩ cái áo nó đẹp thế này, mặc sẽ rất nhẹ mà lại ấm trên cả tuyệt vời, tiếc mỗi cái khóa shop mà đặt bên sản xuất làm cái khóa nhựa thì điểm 10 không có nhưng. Shop trả hàng rất nhanh gói cẩn thận. Khứa nào đang còn băn khoăn lựa chọn mẫu áo mình khuyên mẫu này và cả shop này mà đặt.","Xanh Cổ Vịt,XXL : 75 - 85 kg",1763636332,2025-11-20,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
phuongthuy0392,5,"Chất liệu:gió lót lông
Màu sắc:đen

Áo gió đẹp, chất và from đều đẹp, nhiều túi to rộng, tay bo ôm, m có 1 cái màu xanh rùi nên giờ mua thêm màu đen, 
Mình 85kg cao 1m7 mặc size to nhất là 2xl vừa luôn vẫn thoải mái cử động

Số đo lúc đánh giá mình điền chỉ để nhận xu, mọi ng đừng để ý nhé.","Đen,XXL : 75 - 85 kg",1765724454,2025-12-14,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
khosiantran,5,Sản phẩm đúng với mô tả. Chất vải chống nước nhẹ bên ngoài. Chưa giặt nên chưa biết độ bền ra sao. Nhưng mặc cũng thấy ấm và rất ổn cho tầm giá này.,"Xanh Cổ Vịt,XXL : 75 - 85 kg",1757629822,2025-09-12,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
vanmanh1309,5,"Đúng với mô tả:đúng
Chất liệu:vải chống nước phủ Nano
Màu sắc:xanh than

Không chê điểm nào vải cũng bình thường không dày không mỏng thêm lớp lông ấm cơ thể giá cả phù hợp","Xanh Than,XXL : 75 - 85 kg",1761978288,2025-11-01,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
daothanhhang96,5,"Chất liệu:lót lông
Màu sắc:đen
Đúng với mô tả:đúng

Chất đẹp nên mua giao đúng size


Chạy ra tìm chú rể ai dè đón chào nhà gái là một đoàn đưa tang

Xem nhiều phim bộ có bản quyền chính thức trên DANET - Dịch vụ xem phim theo yêu cầu hàng đầu tại Việt nam- một sản phẩm của BHD.

#KeThoatThan #DramaTQ","Đen,XL : 65 - 75 kg",1679637812,2023-03-24,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
su.conan,5,"Mình nhận được áo rồi, shop đã giao đúng màu  xám size 2XL, áo đẹp mà lại rẻ nha, Ck mình mặc thích lém luôn","Xám Chì (Ghi),XXL : 75 - 85 kg",1763138484,2025-11-14,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
ngocmyy229,5,"Chất liệu:tốt
Màu sắc:dung mau
Đúng với mô tả:dung voi mo ta

Tuyệt vời","Xanh Than,XL : 65 - 75 kg",1678418666,2023-03-10,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
linggg25,5,"Chất liệu:áo gió
Màu sắc:xanh
Đúng với mô tả:đúng

Shop đóng gói cẩn thận. Đúng màu đúng mẫu, giao hàng nhanh ❤️","Xanh Than,L:55 - 65 kg",1672935237,2023-01-05,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
su.conan,5,"Shop giao đúng màu đúng size, mình mua 1 cái cho ck mình mặc thử ổng khoái vì nó ấm vừa phải, ko mỏng ko dày thích họp đi đêm ở Tp.HCM nên mình quay lại mua tiếp 2 cái nữa , OK nhen","Đen,XXL : 75 - 85 kg",1768149475,2026-01-11,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
kttrnh297,5,"Chất liệu:gió dày dặn
Đúng với mô tả:đúng quảng cáo
Màu sắc:tím than

Săn dc con áo gió với mức giá 51k pải nói quá tuyệt vời. Đánh giá shop 5sao","Xanh Than,XXL : 75 - 85 kg",1761380181,2025-10-25,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
buihoa440,5,"Đúng với mô tả:đẹp
Chất liệu:đẹp
Màu sắc:Đúng màu

Hàng đẹp ,chất lượng áo mặc ấm ,shop đóng gói đẹp giao hàng  nhanh ship thân thiện ,hình ảnh chỉ mang tính chất nhận xử","Xám Chì (Ghi),M :45 - 55 kg",1763702294,2025-11-21,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
ruby264,5,"Chất liệu:gió lót lông
Màu sắc:cổ vịt và xanh lá cây

Mặc ấm. Rộng rãi. Mấy hôm rét mà ra ngoài đường mặc áo này siêu ấm. Nếu có quần hay váy cùng bộ thì hoàn hảo.","Rêu,XXL : 75 - 85 kg",1767416751,2026-01-03,VN,https://shopee.vn/%C3%81o-kho%C3%A1c-l%C3%B3t-l%C3%B4ng-Cao-C%E1%BA%A5p-L%C3%B4ng-gi%E1%BB%AF-nhi%E1%BB%87u-si%C3%AAu-%E1%BA%A5m-k%E1%BA%BFt-h%E1%BB%A3p-ch%E1%BA%A5t-Gi%C3%B3-tr%C3%A1ng-b%E1%BA%A1c-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ch%E1%BB%91ng-gi%C3%B3-i.401401593.14804341449?extraParams=%7B%22display_model_id%22%3A57869224682%2C%22model_selection_logic%22%3A3%7D&sp_atk=8bd58db7-35e5-4513-afbc-201a48d845c0&xptdk=8bd58db7-35e5-4513-afbc-201a48d845c0,áo khoác nam
